County Name,State Name,Confirmed,New,Death,New Death,Fatality Rate,Recovered,New Recovered,Latitude,Longitude,Last Update,STATEFP,COUNTYFP,Population Estimate 2018 (Ths.),Infection Rate
Orange,California,2537,144,50,5,2.0%,0,0,33.78787,-117.85071,2020-05-01 22:15 EDT,06,059,3164.182,0.8017870021383093
Santa Clara,California,2179,16,113,2,5.2%,1,0,37.35579,-121.95508999999998,2020-05-01 22:15 EDT,06,085,1922.200,1.133596920195609
San Bernardino,California,2113,55,94,1,4.4%,0,0,34.10524,-117.29412,2020-05-01 22:15 EDT,06,071,2135.413,0.989504138075398
Alameda,California,1636,33,62,2,3.8%,0,0,37.76683,-122.2453,2020-05-01 22:15 EDT,06,001,1643.700,0.995315446857699
San Francisco,California,1523,24,28,3,1.8%,0,0,37.77712,-122.41964,2020-05-01 22:15 EDT,06,075,870.044,1.7504861823080213
San Mateo,California,1197,20,51,3,4.3%,0,0,37.54704,-122.31485,2020-05-01 22:15 EDT,06,081,765.935,1.562795798599098
Sacramento,California,1090,13,42,0,3.9%,0,0,38.57944000000001,-121.49085,2020-05-01 22:15 EDT,06,067,1510.023,0.7218433096714422
Kern,California,939,46,8,1,0.9%,234,0,35.34281638,-118.7299395,2020-05-01 22:15 EDT,06,029,883.053,1.0633563330853302
Contra Costa,California,907,16,28,1,3.1%,0,0,37.91793732,-121.9259354,2020-05-01 22:15 EDT,06,013,1133.247,0.8003550858727179
Tulare,California,680,40,40,0,5.9%,55,0,36.20649,-119.34305,2020-05-01 22:15 EDT,06,107,460.477,1.4767295652117263
Fresno,California,615,51,8,1,1.3%,85,0,36.74084000000001,-119.78552,2020-05-01 22:15 EDT,06,019,978.130,0.6287507795487307
San Joaquin,California,557,14,25,0,4.5%,0,0,37.93479557,-121.2713112,2020-05-01 22:15 EDT,06,077,732.212,0.7607086472223892
Ventura,California,544,9,18,0,3.3%,222,0,34.28082,-119.29232,2020-05-01 22:15 EDT,06,111,848.112,0.6414247174901428
Santa Barbara,California,506,10,8,0,1.6%,169,0,34.41938,-119.69905,2020-05-01 22:15 EDT,06,083,443.738,1.140312526761287
Stanislaus,California,380,6,13,0,3.4%,94,0,37.55932622,-120.9976619,2020-05-01 22:15 EDT,06,099,539.301,0.7046157896981464
Imperial,California,333,0,9,0,2.7%,100,0,32.84748,-115.56952,2020-05-01 22:15 EDT,06,025,180.216,1.8477826608070318
Solano,California,266,3,5,0,1.9%,143,0,38.27793363,-121.9272405,2020-05-01 22:15 EDT,06,095,438.530,0.6065719563085764
Sonoma,California,244,0,2,0,0.8%,109,0,38.29188,-122.45728,2020-05-01 22:15 EDT,06,097,501.317,0.4867179848279632
Marin,California,237,0,13,0,5.5%,0,0,38.07188727,-122.7195348,2020-05-01 22:15 EDT,06,041,260.295,0.9105053881173284
Monterey,California,213,0,5,0,2.3%,24,0,36.21714603,-121.2390196,2020-05-01 22:15 EDT,06,053,433.212,0.491676130855101
San Luis Obispo,California,188,4,1,0,0.5%,111,0,35.28579000000001,-120.66275,2020-05-01 22:15 EDT,06,079,281.455,0.6679575775878915
Yolo,California,169,5,16,0,9.5%,0,0,38.73431,-121.81279,2020-05-01 22:15 EDT,06,113,214.977,0.7861306093209971
Placer,California,150,3,8,0,5.3%,0,0,39.05913563,-120.7536328,2020-05-01 22:15 EDT,06,061,380.077,0.3946568721601149
Merced,California,134,9,3,0,2.2%,16,0,37.19187429,-120.717739,2020-05-01 22:15 EDT,06,047,269.075,0.4980024156833597
Santa Cruz,California,132,1,2,0,1.5%,48,0,36.97424,-122.03098,2020-05-01 22:15 EDT,06,087,273.765,0.48216536080214784
Kings,California,123,0,1,0,0.8%,0,0,36.075430705,-119.815354141,2020-05-01 22:15 EDT,06,031,150.075,0.8195902048975513
Napa,California,68,1,2,0,2.9%,0,0,38.50647693,-122.3306091,2020-05-01 22:15 EDT,06,055,140.530,0.48388244502953104
Humboldt,California,54,0,0,0,0.0%,50,0,40.69879803,-123.8737147,2020-05-01 22:15 EDT,06,023,135.768,0.397737316598904
San Benito,California,51,0,2,0,3.9%,40,0,36.50506,-121.08332,2020-05-01 22:15 EDT,06,069,59.416,0.8583546519456038
El Dorado,California,47,3,0,0,0.0%,16,0,38.68217,-120.84683,2020-05-01 22:15 EDT,06,017,186.661,0.251793358012654
Madera,California,46,0,2,0,4.3%,11,0,36.96205,-120.06399,2020-05-01 22:15 EDT,06,039,155.013,0.2967493048970086
Nevada,California,41,0,1,0,2.4%,0,0,39.2616,-121.0161,2020-05-01 22:15 EDT,06,057,99.092,0.41375691276793275
Shasta,California,31,0,4,0,12.9%,6,0,40.59828,-122.49095,2020-05-01 22:15 EDT,06,089,179.085,0.17310215819303681
Sutter,California,31,1,2,0,6.5%,22,0,39.0346753900001,-121.694845711,2020-05-01 22:15 EDT,06,101,95.872,0.3233477970627503
Mono,California,26,0,1,0,3.8%,0,0,37.93749777,-118.8838882,2020-05-01 22:15 EDT,06,051,14.174,1.834344574573162
Inyo,California,19,0,1,0,5.3%,0,0,36.511060297,-117.41059195,2020-05-01 22:15 EDT,06,027,18.085,1.0505944152612663
Yuba,California,19,1,1,0,5.3%,0,0,39.26918299,-121.3512653,2020-05-01 22:15 EDT,06,115,75.493,0.2516789636125204
Butte,California,16,0,0,0,0.0%,0,0,39.66709143,-121.600911,2020-05-01 22:15 EDT,06,007,227.075,0.07046130133215898
Calaveras,California,13,0,0,0,0.0%,2,0,38.20473567,-120.5540655,2020-05-01 22:15 EDT,06,009,45.235,0.2873880844478833
Mariposa,California,13,10,0,0,0.0%,0,0,37.581470489000026,-119.90545140899995,2020-05-01 22:15 EDT,06,043,17.540,0.7411630558722919
Mendocino,California,12,0,0,0,0.0%,4,0,39.44024063,-123.3912784,2020-05-01 22:15 EDT,06,045,87.422,0.1372652192811878
Amador,California,8,0,0,0,0.0%,3,0,38.44606535,-120.651755,2020-05-01 22:15 EDT,06,005,37.829,0.21147796663935076
Lake,California,7,0,0,0,0.0%,0,0,39.102653429,-122.75089742799999,2020-05-01 22:15 EDT,06,033,64.148,0.10912265386294195
Glenn,California,5,0,0,0,0.0%,2,0,39.598279844000004,-122.392389048,2020-05-01 22:15 EDT,06,021,27.897,0.179230741656809
Siskiyou,California,5,0,0,0,0.0%,3,0,41.59256366,-122.5407772,2020-05-01 22:15 EDT,06,093,43.540,0.1148369315571888
Plumas,California,4,0,0,0,0.0%,0,0,40.0007023550001,-120.83349825399999,2020-05-01 22:15 EDT,06,063,18.699,0.21391518263008716
Tuolumne,California,4,0,0,0,0.0%,0,0,38.0276436720001,-119.954653631,2020-05-01 22:15 EDT,06,109,53.932,0.07416747014759327
Colusa,California,3,0,0,0,0.0%,0,0,39.1775976810001,-122.237102265,2020-05-01 22:15 EDT,06,011,21.464,0.13976891539321654
Del Norte,California,3,0,0,0,0.0%,2,0,41.743175752000106,-123.897110706,2020-05-01 22:15 EDT,06,015,27.424,0.10939323220536756
Alpine,California,2,0,0,0,0.0%,1,0,38.597333049,-119.820421252,2020-05-01 22:15 EDT,06,003,1.146,1.7452006980802794
Tehama,California,1,0,1,0,100.0%,0,0,40.125696943,-122.233915293,2020-05-01 22:15 EDT,06,103,63.373,0.015779590677417826
Philadelphia,Pennsylvania,15137,669,638,97,4.2%,0,0,39.95222,-75.16218,2020-05-01 22:15 EDT,42,101,1575.522,9.607609414530549
Montgomery,Pennsylvania,4406,99,362,11,8.2%,0,0,40.21089424,-75.36736378,2020-05-01 22:15 EDT,42,091,821.301,5.364659241861388
Delaware,Pennsylvania,3848,152,240,5,6.2%,0,0,39.9167251,-75.39898556,2020-05-01 22:15 EDT,42,045,563.527,6.828421708276623
Bucks,Pennsylvania,3070,0,225,20,7.3%,713,0,40.33694044,-75.10679406,2020-05-01 22:15 EDT,42,017,626.370,4.901256445870652
Lehigh,Pennsylvania,2850,54,80,6,2.8%,0,0,40.61265671,-75.59232058,2020-05-01 22:15 EDT,42,077,362.613,7.859618932581015
Berks,Pennsylvania,2748,50,117,0,4.3%,29,0,40.41633729,-75.92604542,2020-05-01 22:15 EDT,42,011,416.642,6.59559045895517
Luzerne,Pennsylvania,2173,30,92,4,4.2%,0,0,41.28669,-75.90272,2020-05-01 22:15 EDT,42,079,317.884,6.835826905412037
Northampton,Pennsylvania,2103,53,94,0,4.5%,0,0,40.6836,-75.49108000000003,2020-05-01 22:15 EDT,42,095,301.778,6.968698844846211
Lancaster,Pennsylvania,1820,55,173,3,9.5%,0,0,40.04236245,-76.24767325,2020-05-01 22:15 EDT,42,071,538.347,3.3807191272543546
Chester,Pennsylvania,1432,57,111,0,7.8%,0,0,39.97320372,-75.74845154,2020-05-01 22:15 EDT,42,029,517.156,2.7689904013489164
Allegheny,Pennsylvania,1319,30,99,5,7.5%,0,0,40.45082,-80.01615,2020-05-01 22:15 EDT,42,003,1225.561,1.0762418190526624
Monroe,Pennsylvania,1147,20,54,0,4.7%,0,0,41.05811592,-75.33939791,2020-05-01 22:15 EDT,42,089,167.586,6.844247132815391
Lackawanna,Pennsylvania,934,21,83,1,8.9%,0,0,41.43685633,-75.60917996,2020-05-01 22:15 EDT,42,069,211.454,4.417036329414435
Lebanon,Pennsylvania,694,18,9,0,1.3%,0,0,40.36719795,-76.45774633,2020-05-01 22:15 EDT,42,075,138.674,5.004543028974429
York,Pennsylvania,651,10,11,2,1.7%,0,0,39.91993202,-76.72645287,2020-05-01 22:15 EDT,42,133,444.014,1.4661699856310837
Dauphin,Pennsylvania,601,17,25,0,4.2%,42,0,40.41542052,-76.77947007,2020-05-01 22:15 EDT,42,043,274.515,2.1893157022384933
Beaver,Pennsylvania,426,21,67,2,15.7%,0,0,40.6964,-80.30196,2020-05-01 22:15 EDT,42,007,166.896,2.552487776819097
Westmoreland,Pennsylvania,393,2,25,0,6.4%,0,0,40.3107724,-79.46697992,2020-05-01 22:15 EDT,42,129,354.751,1.107819287331114
Pike,Pennsylvania,383,5,15,1,3.9%,0,0,41.33202501,-75.03382353,2020-05-01 22:15 EDT,42,103,55.498,6.901149590976251
Schuylkill,Pennsylvania,375,7,6,0,1.6%,0,0,40.70583872,-76.21585941,2020-05-01 22:15 EDT,42,107,143.555,2.6122392114520565
Cumberland,Pennsylvania,349,6,17,1,4.9%,0,0,40.16367663,-77.26538073,2020-05-01 22:15 EDT,42,041,247.433,1.4104828377783076
Franklin,Pennsylvania,313,29,7,1,2.2%,0,0,39.92749584,-77.72116187,2020-05-01 22:15 EDT,42,055,153.751,2.035759117013873
Columbia,Pennsylvania,289,6,13,0,4.5%,0,0,41.04858445,-76.4051914,2020-05-01 22:15 EDT,42,037,66.220,4.364240410752039
Carbon,Pennsylvania,181,6,15,0,8.3%,0,0,40.91819602,-75.7088375,2020-05-01 22:15 EDT,42,025,63.931,2.8311773630945862
Butler,Pennsylvania,180,2,6,0,3.3%,0,0,40.9117606,-79.91298216,2020-05-01 22:15 EDT,42,019,186.566,0.9648060203895674
Adams,Pennsylvania,140,3,4,0,2.9%,0,0,39.87150704,-77.21794552,2020-05-01 22:15 EDT,42,001,102.023,1.3722395930329436
Washington,Pennsylvania,116,1,2,0,1.7%,0,0,40.16752,-80.24648,2020-05-01 22:15 EDT,42,125,207.547,0.5589095481987213
Wayne,Pennsylvania,102,2,5,0,4.9%,0,0,41.64878798,-75.30324861,2020-05-01 22:15 EDT,42,127,51.536,1.9791990065197143
Centre,Pennsylvania,96,0,1,0,1.0%,0,0,40.91930797,-77.81979795,2020-05-01 22:15 EDT,42,027,161.443,0.594637116505516
Northumberland,Pennsylvania,95,2,0,0,0.0%,0,0,40.851984552,-76.7092667249999,2020-05-01 22:15 EDT,42,097,92.325,1.0289737340915244
Erie,Pennsylvania,87,0,2,0,2.3%,53,0,41.99166483,-80.03220618,2020-05-01 22:15 EDT,42,049,275.972,0.3152493731248098
Juniata,Pennsylvania,84,1,1,0,1.2%,0,0,40.53110803,-77.40205412,2020-05-01 22:15 EDT,42,067,24.562,3.4199169448741964
Susquehanna,Pennsylvania,84,0,8,0,9.5%,0,0,41.8213214460001,-75.800783376,2020-05-01 22:15 EDT,42,115,41.340,2.031930333817126
Fayette,Pennsylvania,81,1,4,0,4.9%,0,0,39.91983416,-79.64739415,2020-05-01 22:15 EDT,42,051,132.289,0.6122958069076039
Lycoming,Pennsylvania,71,3,1,1,1.4%,0,0,41.343308123,-77.0644292419999,2020-05-01 22:15 EDT,42,081,114.859,0.6181492090302023
Lawrence,Pennsylvania,65,0,6,0,9.2%,0,0,40.99121309,-80.334056142,2020-05-01 22:15 EDT,42,073,87.382,0.7438602915932343
Mercer,Pennsylvania,65,0,1,0,1.5%,0,0,41.30219945,-80.25773341,2020-05-01 22:15 EDT,42,085,112.630,0.5771108940779544
Indiana,Pennsylvania,63,0,4,0,6.3%,0,0,40.652061492,-79.087506162,2020-05-01 22:15 EDT,42,063,85.755,0.7346510407556411
Armstrong,Pennsylvania,52,1,2,0,3.8%,0,0,40.81243533,-79.46447205,2020-05-01 22:15 EDT,42,005,66.331,0.7839471740211967
Montour,Pennsylvania,48,1,0,0,0.0%,0,0,41.02789913,-76.65856740000002,2020-05-01 22:15 EDT,42,093,18.294,2.6238110856018366
Huntingdon,Pennsylvania,40,2,0,0,0.0%,0,0,40.4169443500001,-77.981248303,2020-05-01 22:15 EDT,42,061,45.421,0.8806499196406947
Mifflin,Pennsylvania,37,0,0,0,0.0%,0,0,40.6103651170001,-77.61705411,2020-05-01 22:15 EDT,42,087,46.362,0.7980673827703724
Union,Pennsylvania,37,1,0,0,0.0%,0,0,40.9630105,-77.06202007899999,2020-05-01 22:15 EDT,42,119,45.114,0.8201445227645521
Bradford,Pennsylvania,33,2,2,0,6.1%,0,0,41.78862196,-76.51555245,2020-05-01 22:15 EDT,42,015,61.304,0.5383009265300797
Snyder,Pennsylvania,33,0,1,0,3.0%,0,0,40.769850433,-77.0702864199999,2020-05-01 22:15 EDT,42,109,40.466,0.8154994316216082
Perry,Pennsylvania,32,2,1,0,3.1%,0,0,40.398402504,-77.262292034,2020-05-01 22:15 EDT,42,099,45.924,0.6968034143367302
Clinton,Pennsylvania,32,1,0,0,0.0%,0,0,41.234094563,-77.638138756,2020-05-01 22:15 EDT,42,035,39.074,0.8189588985002816
Cambria,Pennsylvania,31,3,1,0,3.2%,0,0,40.4952108,-78.71369655,2020-05-01 22:15 EDT,42,021,134.550,0.2303976217019695
Greene,Pennsylvania,26,0,0,0,0.0%,0,0,39.853785337,-80.222903629,2020-05-01 22:15 EDT,42,059,37.144,0.6999784622011631
Somerset,Pennsylvania,26,0,0,0,0.0%,0,0,39.97234258,-79.02836143,2020-05-01 22:15 EDT,42,111,74.949,0.3469025604077439
Bedford,Pennsylvania,24,0,1,0,4.2%,0,0,40.006507758000105,-78.490291444,2020-05-01 22:15 EDT,42,009,48.611,0.493715414206661
Blair,Pennsylvania,23,0,0,0,0.0%,0,0,40.481072015,-78.3485777219999,2020-05-01 22:15 EDT,42,013,123.842,0.18572051484956636
Clarion,Pennsylvania,23,0,1,0,4.3%,0,0,41.192473736000096,-79.421032956,2020-05-01 22:15 EDT,42,031,38.827,0.5923712880212224
Wyoming,Pennsylvania,21,1,2,0,9.5%,0,0,41.5183648390001,-76.016543685,2020-05-01 22:15 EDT,42,131,27.588,0.7612005219660721
Crawford,Pennsylvania,19,0,0,0,0.0%,0,0,41.684694021,-80.10624720399991,2020-05-01 22:15 EDT,42,039,86.164,0.2205097256394782
Clearfield,Pennsylvania,16,0,0,0,0.0%,0,0,41.00014639,-78.47420594,2020-05-01 22:15 EDT,42,033,80.216,0.19946145407400018
Tioga,Pennsylvania,16,0,1,0,6.2%,0,0,41.772042076,-77.25426804399991,2020-05-01 22:15 EDT,42,117,41.226,0.38810459418813364
Venango,Pennsylvania,7,0,0,0,0.0%,0,0,41.400958917,-79.7579024229999,2020-05-01 22:15 EDT,42,121,52.376,0.13364899954177484
Forest,Pennsylvania,7,0,0,0,0.0%,0,0,41.513106953000005,-79.2360238919999,2020-05-01 22:15 EDT,42,053,7.351,0.9522513943681132
McKean,Pennsylvania,6,0,0,0,0.0%,0,0,41.8077199210001,-78.568103225,2020-05-01 22:15 EDT,42,083,41.806,0.14352006888963306
Fulton,Pennsylvania,5,0,0,0,0.0%,0,0,39.925405819,-78.1124901269999,2020-05-01 22:15 EDT,42,057,14.506,0.3446849579484352
Potter,Pennsylvania,4,0,0,0,0.0%,0,0,41.74490716,-77.89577995,2020-05-01 22:15 EDT,42,105,16.937,0.23616933341205643
Jefferson,Pennsylvania,4,0,0,0,0.0%,0,0,41.1281955700001,-78.9995177959999,2020-05-01 22:15 EDT,42,065,44.084,0.09073586788857636
Elk,Pennsylvania,3,0,0,0,0.0%,0,0,41.425207743,-78.649090843,2020-05-01 22:15 EDT,42,047,30.608,0.09801359121798223
Cameron,Pennsylvania,1,0,0,0,0.0%,0,0,41.4367477480001,-78.203811183,2020-05-01 22:15 EDT,42,023,4.686,0.21340162185232608
Warren,Pennsylvania,1,0,0,0,0.0%,0,0,41.8144656640001,-79.274605588,2020-05-01 22:15 EDT,42,123,40.035,0.024978144123891596
Sullivan,Pennsylvania,1,0,0,0,0.0%,0,0,41.446075938,-76.51203875600001,2020-05-01 22:15 EDT,42,113,6.177,0.1618908855431439
Oakland,Michigan,7423,156,705,9,9.5%,0,0,42.74214,-83.16174000000002,2020-05-01 22:15 EDT,26,125,1250.843,5.934397842095291
Macomb,Michigan,5623,110,614,11,10.9%,0,0,42.69565,-82.92171,2020-05-01 22:15 EDT,26,099,868.704,6.472860721258335
Genesee,Michigan,1600,19,192,4,12.0%,0,0,43.0217016,-83.70675478,2020-05-01 22:15 EDT,26,049,409.361,3.9085306123446055
Kent,Michigan,1600,121,36,3,2.2%,0,0,43.03216204,-85.54929822,2020-05-01 22:15 EDT,26,081,643.140,2.4877942594147466
Washtenaw,Michigan,1091,16,66,5,6.0%,69,0,42.25322942,-83.83877634,2020-05-01 22:15 EDT,26,161,365.961,2.9811919849382855
Saginaw,Michigan,684,21,63,4,9.2%,0,0,43.33502489,-84.05317757,2020-05-01 22:15 EDT,26,145,192.778,3.5481227110977396
Ingham,Michigan,483,13,12,1,2.5%,104,0,42.59709245,-84.37353421,2020-05-01 22:15 EDT,26,065,289.564,1.6680250307358648
Kalamazoo,Michigan,405,41,18,5,4.4%,0,0,42.24543721,-85.53116967,2020-05-01 22:15 EDT,26,077,261.573,1.5483249417944513
Jackson,Michigan,381,17,22,0,5.8%,0,0,42.24848235,-84.42344983,2020-05-01 22:15 EDT,26,075,158.913,2.397538275660267
Livingston,Michigan,343,6,19,0,5.5%,0,0,42.60291818,-83.91152404,2020-05-01 22:15 EDT,26,093,188.482,1.8198024214513853
St. Clair,Michigan,331,3,21,0,6.3%,0,0,42.83189,-82.50220999999998,2020-05-01 22:15 EDT,26,147,159.566,2.074376746926037
Monroe,Michigan,296,9,12,0,4.1%,0,0,41.91606,-83.3979,2020-05-01 22:15 EDT,26,115,149.699,1.9773011175759359
Muskegon,Michigan,288,12,17,0,5.9%,0,0,43.29120706,-86.15200005,2020-05-01 22:15 EDT,26,121,173.043,1.6643262079367556
Berrien,Michigan,263,15,15,0,5.7%,0,0,41.95468698,-86.41222292,2020-05-01 22:15 EDT,26,021,154.807,1.698889585096281
Ottawa,Michigan,254,18,11,2,4.3%,0,0,42.96071229,-85.99516567,2020-05-01 22:15 EDT,26,139,284.034,0.8942591379905223
Calhoun,Michigan,231,3,15,2,6.5%,0,0,42.24653649,-85.00558363,2020-05-01 22:15 EDT,26,025,134.473,1.7178169595383461
Shiawassee,Michigan,183,3,12,2,6.6%,0,0,42.95373744500011,-84.146743014,2020-05-01 22:15 EDT,26,155,68.493,2.6718058779729317
Lapeer,Michigan,171,1,25,1,14.6%,0,0,43.09013207,-83.22178574,2020-05-01 22:15 EDT,26,087,88.202,1.9387315480374592
Bay,Michigan,150,7,6,2,4.0%,0,0,43.70732889,-83.99203709,2020-05-01 22:15 EDT,26,017,104.786,1.4314889393621286
Eaton,Michigan,133,2,6,0,4.5%,24,0,42.59607493,-84.83832067,2020-05-01 22:15 EDT,26,045,109.155,1.2184508268059182
Hillsdale,Michigan,127,2,17,0,13.4%,0,0,41.88776412,-84.59292627,2020-05-01 22:15 EDT,26,059,45.830,2.771110626227362
Clinton,Michigan,118,0,9,0,7.6%,0,0,42.94365426,-84.60151416,2020-05-01 22:15 EDT,26,037,77.896,1.514840299887029
Tuscola,Michigan,106,1,14,0,13.2%,0,0,43.46412684,-83.41682258,2020-05-01 22:15 EDT,26,157,53.250,1.9906103286384977
Allegan,Michigan,104,6,2,0,1.9%,0,0,42.5912512,-85.88819122,2020-05-01 22:15 EDT,26,005,115.250,0.9023861171366594
Lenawee,Michigan,98,5,2,0,2.0%,0,0,41.8950816170001,-84.06637217799991,2020-05-01 22:15 EDT,26,091,98.474,0.995186546702683
Otsego,Michigan,92,0,8,0,8.7%,0,0,45.0992,-84.6482,2020-05-01 22:15 EDT,26,137,24.397,3.7709554453416407
Alpena,Michigan,82,0,6,1,7.3%,0,0,45.034817515000036,-83.62829793199995,2020-05-01 22:15 EDT,26,007,28.612,2.865930378862016
Ionia,Michigan,80,4,2,0,2.5%,0,0,42.945088749,-85.0745858019999,2020-05-01 22:15 EDT,26,067,64.176,1.2465719272001994
Branch,Michigan,64,1,2,0,3.1%,0,0,41.9161092840001,-85.05902759899999,2020-05-01 22:15 EDT,26,023,43.584,1.4684287812041117
Isabella,Michigan,60,0,7,0,11.7%,0,0,43.64058966,-84.84678576,2020-05-01 22:15 EDT,26,073,70.775,0.847756976333451
Midland,Michigan,60,0,6,1,10.0%,0,0,43.6468649,-84.38811027,2020-05-01 22:15 EDT,26,111,83.389,0.7195193610668074
Van Buren,Michigan,54,5,2,0,3.7%,0,0,42.2513072570001,-86.01888992499991,2020-05-01 22:15 EDT,26,159,75.272,0.7173982357317463
Crawford,Michigan,53,0,4,0,7.5%,0,0,44.683617921999996,-84.610321673,2020-05-01 22:15 EDT,26,039,13.836,3.8305868748193124
Iosco,Michigan,51,0,7,3,13.7%,0,0,44.3558242330001,-83.63589798699999,2020-05-01 22:15 EDT,26,069,25.247,2.0200419851863587
Marquette,Michigan,50,4,8,0,16.0%,0,0,46.43125285,-87.64159342,2020-05-01 22:15 EDT,26,103,66.939,0.7469487145012624
Montcalm,Michigan,40,0,1,0,2.5%,0,0,43.31095473,-85.1525018,2020-05-01 22:15 EDT,26,117,63.209,0.6328212754512808
Barry,Michigan,36,1,1,0,2.8%,1,0,42.59502105,-85.30897251,2020-05-01 22:15 EDT,26,015,60.057,0.5994305409860633
Sanilac,Michigan,36,1,5,1,13.9%,0,0,43.42356616000011,-82.82012594799991,2020-05-01 22:15 EDT,26,151,41.376,0.8700696055684454
St. Joseph,Michigan,33,1,1,0,3.0%,0,0,42.10339000000001,-86.48526,2020-05-01 22:15 EDT,26,149,60.897,0.5418986156953545
Cass,Michigan,30,0,2,0,6.7%,0,0,41.915392847000106,-85.993454001,2020-05-01 22:15 EDT,26,027,51.460,0.582977069568597
Arenac,Michigan,26,2,1,0,3.8%,0,0,44.065459288999996,-83.895003448,2020-05-01 22:15 EDT,26,011,15.165,1.714474118034949
Newaygo,Michigan,24,2,0,0,0.0%,0,0,43.55418492,-85.80088959,2020-05-01 22:15 EDT,26,123,48.142,0.4985251962942961
Emmet,Michigan,21,0,2,0,9.5%,0,0,45.52025096,-84.89032852,2020-05-01 22:15 EDT,26,047,33.039,0.6356124580041769
Gratiot,Michigan,21,8,1,0,4.8%,0,0,43.2927163460001,-84.604892691,2020-05-01 22:15 EDT,26,057,41.067,0.5113594857184601
Cheboygan,Michigan,19,0,1,0,5.3%,0,0,45.4460469310001,-84.50037714699991,2020-05-01 22:15 EDT,26,031,25.458,0.7463272841542933
Grand Traverse,Michigan,19,0,5,0,26.3%,0,0,44.66867927,-85.56047625,2020-05-01 22:15 EDT,26,055,91.746,0.20709349726418588
Huron,Michigan,19,2,0,0,0.0%,0,0,43.8333068380001,-83.0188931639999,2020-05-01 22:15 EDT,26,063,31.543,0.60235234441873
Kalkaska,Michigan,17,0,2,0,11.8%,0,0,44.68468247,-85.09024392,2020-05-01 22:15 EDT,26,079,17.463,0.9734868006642615
Gladwin,Michigan,16,1,1,0,6.2%,0,0,43.9906941,-84.38823148,2020-05-01 22:15 EDT,26,051,25.289,0.6326861481276443
Missaukee,Michigan,16,1,1,0,6.2%,0,0,44.3373128970001,-85.094675829,2020-05-01 22:15 EDT,26,113,15.006,1.0662401705984275
Roscommon,Michigan,16,0,0,0,0.0%,0,0,44.33561169,-84.61161259999999,2020-05-01 22:15 EDT,26,143,23.877,0.6701009339531767
Mecosta,Michigan,14,0,1,0,7.1%,0,0,43.640810722,-85.3246211859999,2020-05-01 22:15 EDT,26,107,43.264,0.32359467455621305
Ogemaw,Michigan,14,1,0,0,0.0%,0,0,44.33494161000011,-84.126424607,2020-05-01 22:15 EDT,26,129,20.928,0.668960244648318
Charlevoix,Michigan,13,0,1,0,7.7%,0,0,45.31653,-85.26071999999998,2020-05-01 22:15 EDT,26,029,26.219,0.49582363934551277
Delta,Michigan,13,0,2,0,15.4%,0,0,45.919666445000104,-86.92448818199993,2020-05-01 22:15 EDT,26,041,36.190,0.3592152528322741
Clare,Michigan,11,0,1,0,9.1%,0,0,43.9878737,-84.84783104,2020-05-01 22:15 EDT,26,035,30.616,0.35928926051737653
Manistee,Michigan,11,0,0,0,0.0%,0,0,44.33296585,-86.056664,2020-05-01 22:15 EDT,26,101,24.444,0.4500081819669448
Oceana,Michigan,11,2,1,0,9.1%,0,0,43.64089041,-86.2675668569999,2020-05-01 22:15 EDT,26,127,26.417,0.4163985312488171
Presque Isle,Michigan,11,0,0,0,0.0%,0,0,45.3347400000001,-83.4922,2020-05-01 22:15 EDT,26,141,12.797,0.8595764632335703
Antrim,Michigan,10,0,0,0,0.0%,0,0,44.999080393,-85.140206932,2020-05-01 22:15 EDT,26,009,23.177,0.43146222548215907
Mason,Michigan,10,0,0,0,0.0%,0,0,43.995265905,-86.249942511,2020-05-01 22:15 EDT,26,105,28.884,0.34621243595069934
Leelanau,Michigan,9,0,0,0,0.0%,0,0,44.93849073,-85.81182341,2020-05-01 22:15 EDT,26,089,21.639,0.41591570774989606
Wexford,Michigan,9,0,2,0,22.2%,0,0,44.33836176,-85.57838222,2020-05-01 22:15 EDT,26,165,33.111,0.27181299266104925
Osceola,Michigan,8,0,0,0,0.0%,0,0,43.9898326430001,-85.3252568979999,2020-05-01 22:15 EDT,26,133,23.232,0.34435261707988984
Mackinac,Michigan,6,0,0,0,0.0%,0,0,46.081649603000095,-85.094924497,2020-05-01 22:15 EDT,26,097,10.817,0.5546824443006378
Oscoda,Michigan,5,0,0,0,0.0%,0,0,44.681756044,-84.129734043,2020-05-01 22:15 EDT,26,135,8.277,0.6040836051709556
